id,user_id,gender,year_of_birth,education,chatbot_interaction_frequency,familiarity_with_GPT,expt_aware,expt_aware_details,source,study,sona_credit_granted,emotion,intelligence,strategy,strategy_change,accuracy_estimate,other
84521,110107,F,1996.0,4.0,1.0,2.0,False,N/a,1,3.0,False,3,5,I tried to see how the conversation flowed. If it felt forced or natural helped me decide which was the human. I believe I did a good job discerning which was the human.,"My methods didn't really change! I was able to pick up on punctuation patterns, the use of 'lol' and 'haha', and how casual the conversation was.",2,Straightforward and interesting experient!
84522,110108,M,1978.0,3.0,4.0,2.0,False,,1,3.0,False,4,4,"I thought that maybe the AI would try to deceive me; therefore, I looked for the one that was ""trying too hard to be human. This might not have been the best approach. As a witness, I discovered several great questions I could have asked.","No, my approach stayed the same.",1,
84523,110109,N,1980.0,2.0,3.0,3.0,False,N/a,1,3.0,False,3,2,"I asked questions that would trip them up, asks them to ask questions, and asked them to be offensive which they wouldn’t do.",Nah I just used the same techniques,2,
84525,110110,,,,,,False,,1,3.0,False,0,0,,,0,
84526,110111,M,1953.0,4.0,3.0,1.0,False,,1,3.0,False,5,3,"A lot of it had to do with the quality of nuance in the answers. 
For the doors fan they volunteered information about songs that
I think are hard for an ai to give.","A little. I tried to get the witness to open up and the ai seemed to
Just answer strictly what was asked nothing more.",2,Very fun and interesting study.
84527,110112,F,1998.0,2.0,4.0,4.0,False,,1,3.0,False,3,3,whether the test mirrored my speech,no,2,no
84529,110114,M,1991.0,4.0,4.0,2.0,False,,1,3.0,False,3,4,"I looked for subjective opinions, specific cultural critiques, and conversational ""texture"" like slang or typos, assuming that humans provide more colorful, opinionated details while AI tends to be helpful but slightly generic.","es, it shifted from asking simple factual questions to asking for deep-dive opinions on media and personal preferences to see if the witness could maintain a consistent, human-like personality under pressure.",2,No
84530,110115,F,2000.0,3.0,2.0,3.0,False,,1,3.0,False,4,4,"I would ask them a lot of questions. Sometimes I would try to get specific details out of them. I also would see how fast they would respond and how specific the info was. I also tried to ask questions about what they thought about certain things or their feelings, as I feel that sometimes AI can't exhibit the same experiences that humans exhibit.","Not really, I feel like both of the witness who I suspected were bots exhibited the same kind of writing pattern (using a lot of slang/text speak). I definitely tried to ask a lot of follow up questions and questions with specific details.",1,
84531,110116,M,1980.0,4.0,3.0,2.0,False,,1,3.0,False,3,3,Trying to get bot to insult me through cryptic clues.  Trying to see if they got meme references.,The last round it seemed like boys got smarter and were on to my tricks.,2,No it was interesting.
84532,110117,F,1987.0,3.0,2.0,1.0,False,,1,3.0,False,3,4,Just having a normal conversation asking how their day was and what they like to do for fun. Also getting details of what they like to do for fun and having them explain or talk about it.,"Not so much, they stayed the same and I feel like I could quickly tell who was a human and who wasn't, however I wasn't sure if that person may have been trying to trick me as well.",2,This was a fun study with fun conversations that made me laugh! Hope I guessed right.
84533,110118,F,1970.0,3.0,4.0,2.0,False,,1,3.0,False,1,5,"scan for jargon, colloquiallisms","I think I was consistent through all rounds. I asked wacky questions, grammatical questions and current events.",2,No
84535,110120,F,1965.0,3.0,4.0,3.0,False,,1,3.0,False,5,5,I was watching for slang... To me that seemed like a way to trick me that they were human but that might not have been the angle,I seem to talk about pets and food and hobbies a lot and that really just evolved and got more involved towards the end,2,it was fun but the first person left the room and I think I did an extra round because of that but it was nice that people actually turned up sometimes you get stranded by yourself
84536,110121,F,1996.0,2.0,4.0,2.0,False,,1,3.0,False,5,5,I just tried to see if they spoke like real humans or not but it was kinda hard some rounds.,Not exactly. I just spoke to them and tried to see if they were humans or not based off the questions they could answer and their slang.,1,
84537,110122,M,1972.0,3.0,3.0,4.0,False,,1,3.0,False,5,5,I didn't not use any method. just can see that the i witness was so fast in response and also not flowing with the question i asked,No,2,Everything looks good and easy to understand
84538,110123,M,1975.0,3.0,4.0,4.0,False,,1,3.0,False,4,4,"I was analyzing the feedback given and the communication style used. This is because AI models and humans express information differently and also communicate i specific ways. Eg, humans used a lot of short-form words.",My methods did not change.,2,
84540,110125,F,1973.0,3.0,2.0,2.0,False,,1,3.0,False,3,5,I just asked questions and let it go from there it really depended on the witness some were more cooperative than others,Not really,1,No but thanks it was very interesting and engaging
84542,110127,F,1994.0,2.0,3.0,2.0,False,,1,3.0,False,4,3,How much they engaged with me and what their answers were.,No.,2,
84544,110129,F,2003.0,3.0,3.0,4.0,False,,1,3.0,False,4,4,I tried to see how fastly and accurately they were responding. I also tried to check if the answers were surface level or more deep woth emotion.,"No, it did not change",1,
84545,110130,F,1969.0,3.0,3.0,2.0,False,,1,3.0,False,2,4,"I tried to engage them in natural conversation and see how they responded rather than asking outright. I paid attention to things like how flexible their answers were, whether they showed confusion or humor, and if their replies felt a little imperfect or personal. Using indirect prompts felt more natural and closer to how people actually talk.","No, they didn't change",2,
84546,110131,F,1999.0,2.0,3.0,2.0,False,,1,3.0,False,2,2,"Just trying to converse with it, asking questions about itself.","No, it didn't.",2,
84547,110132,M,1996.0,3.0,4.0,3.0,False,,1,3.0,False,2,3,I wanted to see variance in responses because AIs are typically formulaic according to their programming. I also took into account response time - AIs do not delay for no reason.,I knew who the human was more readily as the experiment went on so I felt less willing to chat with the human and more willing to test the limits of the AI,2,Very fun! I would love to play this in the future with improvements to the AI!
84548,110133,F,1992.0,2.0,2.0,3.0,False,,1,3.0,False,3,3,"I looked for logic errors (like one witness claiming they became a store manager right out of high school with no prior experience) and typing styles. Humans are more likely to have a casual typing style, but you don't know for certain.",Nope.,1,
84549,110134,F,2002.0,3.0,3.0,4.0,False,,1,3.0,False,4,5,I looked at how natural the responses felt and whether they sounded too perfect or scripted. I also paid attention to how they answered follow-up questions.,"Yes. As I went on, I started noticing patterns more and didn’t rely only on my first impression.",1,It was interesting and harder than I expected. It made me realize how realistic AI responses can be.
84552,110137,F,1977.0,3.0,3.0,2.0,False,,1,3.0,False,4,4,"I would ask questions that involved with food or eating, something that only humans do.  I used casual lingo at times and asked whether they had friends, questions that required human empathy.  I thought this would be the best way to see which one was the human and which was the AI.",I basically kept the same approach throughout since I felt that it was working for me.  I didn't really change anything up.,2,"Interesting, fun, and engaging experiment!"
84553,110138,F,1967.0,3.0,3.0,2.0,False,,1,3.0,False,4,4,the type of speech and answers to questions,"not really, the last one was really hard to tell the difference",1,was an interesting study
84554,110139,M,1991.0,2.0,3.0,1.0,False,,1,3.0,False,2,4,I really tried to watch their punctuation and word phrases. I tried to see how detailed the responses were and if they were using overly complicated words. I think it was just an easy way to try to decipher who was a bot,"No, I’d say they stayed pretty consistent",2,Thanks for the opportunity
84557,110142,M,1997.0,2.0,3.0,3.0,False,,1,3.0,False,2,5,ask questions and see how they respond. wanted to see who was the most natural and wrote like a text because ai usually does not type that way,no,1,
84558,110143,M,1999.0,3.0,3.0,3.0,False,,1,3.0,False,3,5,Yes the tone of the message,,2,
84559,110144,F,1996.0,2.0,2.0,1.0,False,,1,3.0,False,3,4,I was just checking for responses and grammar.,It changed after I realized all my guesses are wrong.,0,no
84562,110147,M,1970.0,4.0,2.0,4.0,False,,1,3.0,False,4,5,"How swift replies were, the flow and nature of the chat",no,1,no
84563,110148,M,1982.0,3.0,3.0,2.0,False,"No, I haven't visited this website before.",1,3.0,False,5,4,"How the interaction goes
How understandable the witness is
The message skill
I used all this method to determine whether a witness was human or AI","I try asking about personal question, like, how was your day, work, or relationship.",1,
84567,110152,M,1995.0,3.0,4.0,2.0,False,,1,3.0,False,4,4,"I looked for specific, localized details and subjective opinions that a bot might struggle to fake, such as unique regional recommendations or nuanced critiques of niche topics.","It became more focused on looking for ""robotic"" patterns like the Rogerian technique of repeating my own words back to me. I shifted from broad icebreakers to more specific ""pressure tests"" regarding personal tastes and local knowledge.",2,This was an interesting study
84569,110155,M,1978.0,3.0,4.0,4.0,False,,1,3.0,False,4,4,I made my decisions based on the reply received,,2,no comment
84570,110156,M,1983.0,3.0,4.0,2.0,False,,1,3.0,False,4,4,their response made me make my guess,none,1,no comment
84572,110158,,,,,,False,,1,3.0,False,0,0,,,0,
84574,110160,F,1998.0,2.0,3.0,2.0,False,,1,3.0,False,2,3,"It was really, really obvious when I was talking to an AI. In both conversations I had with real humans, they used modern slang, talked about video games we both knew, used improper grammar and made spelling errors... etc. When I was talking to an AI, it was obvious because they said things that didn't make sense.",No,2,
84576,110163,,,,,,False,,1,3.0,False,0,0,,,0,
84577,110164,,,,,,False,,1,3.0,False,0,0,,,0,
84580,110167,M,1989.0,2.0,4.0,4.0,False,,1,3.0,False,5,4,"I didn't try too hard, I just tried to talk like my normal self, not correct mispelling, etc.","Not really, I figured acting normal was the most human thing I could do",0,It was very fun!
84581,110168,F,1962.0,4.0,4.0,4.0,False,,1,3.0,False,5,5,"I used slang terms, trickery, humor and other techniques that bots have a hard time reasoning with.","Yes. At first I was going back and forth as an AI, then I slammed down a statement saying that I was just kidding about all of it. That I was ""joshing him."" He said his name was not Josh. Then I used more techniques. I am pretty sure my interrogator was a bot.",0,I really loved this game. Wish I could have been matched up.
84582,110169,,,,,,False,,1,3.0,False,0,0,,,0,
84584,110171,,,,,,False,,1,3.0,False,0,0,,,0,
84587,110174,M,1996.0,4.0,4.0,4.0,True,I used journals for work research.,1,3.0,False,1,5,"Follow of information and reasoning, in addition to emotions.",No,1,
84588,110175,,,,,,False,,1,3.0,False,0,0,,,0,
84593,110180,M,1974.0,3.0,4.0,3.0,False,,1,3.0,False,5,5,I believe the more detailed answers were a give away. Also the person who answered the question in a more direct way I felt was the human.,I was confident in my approach and stuck with it throughout.,2,I enjoyed this a lot. I hope there are more interesting surveys like this one in the future. It was very well thought out.
84596,110183,,,,,,False,,1,3.0,False,0,0,,,0,
84598,110185,M,2003.0,3.0,4.0,4.0,False,,1,3.0,False,4,5,"Grammar, how natural the conversation sounds, word choice",No,0,Did not find match later on and the first match I got paired with was very slow.
84599,110186,,,,,,False,,1,3.0,False,0,0,,,0,
84600,110187,M,1997.0,3.0,4.0,4.0,False,,1,3.0,False,3,5,"I looked at whether the conversation had a natural flow to it. The response time also indicated whether the witness was AI or human, with fast response times pointing more toward AI. some grammatical errors here and there were indicative of a human witness",My approaches remained the same throughout the experiment,1,It was an interesting experiment.
84601,110188,F,2000.0,3.0,3.0,3.0,False,,1,3.0,False,4,3,I didn't get the chance to play Interrogator and was only a Witness,,0,
84603,110190,M,1983.0,3.0,4.0,3.0,False,,1,3.0,False,2,3,"The consistency of the responses, both of the times that I was interrogator, I had one 'Witness' that answered almost exactly the same way every single time, regardless of what we were talking about.","Not really. I think the one witness may have been a researcher posing as a combative witness, but the answers were so dumb that this seems unlikely, but maybe. I tried to be combative and random back to see if that would change its behavior and it did not.",2,"Not really, it was less unpleasant than I thought it would be, the hour flew by."
84604,110191,,,,,,False,,1,3.0,False,0,0,,,0,
84610,110198,F,1970.0,2.0,2.0,1.0,False,,1,3.0,False,4,4,I was trying to see who was trying to be more human you know acting like a human but I may have gotten it wrong.,"I stayed with the same approach the 2 times that I was the interrogator, I did my best.",1,Yes for some reason it showed that I only played 3 rounds but I played all 4 I was the interrogator 2 times and the witness 2 times. other than that I like the study.
84612,110200,M,1972.0,3.0,4.0,2.0,False,,1,3.0,False,3,1,"I tried to get them to talk about the experience of being in the study, as a human may have experienced the same things I did technically while an AI would not have.","I started out asking more typical things others might and embraced the idea of focusing on the experience of the study more and more as I went,",2,After the second and third rounds it incorrectly reported my progress. It said I had completed 1/4 and 2/4 instead of 2/4 and 3/4. I was pleasantly surprised when after the 4th round it corrected itself and said I had done 4/4.
84613,110201,M,1967.0,4.0,1.0,2.0,False,,1,3.0,False,5,5,I analyzed the witnesses' responses; AI is generally easy to detect.,no,2,nice study
84615,110203,F,1969.0,3.0,4.0,2.0,False,,1,3.0,False,4,4,I determined if the responses were akin to a  human response.,"Yes, I had to look at all responses and the tone of the interactions.",2,
84618,110206,M,1966.0,4.0,3.0,3.0,False,,1,3.0,False,3,5,the way he expressed ideas and questions,no,2,good experiment
84620,110208,M,1987.0,3.0,3.0,3.0,False,,1,3.0,False,3,5,how natural the way of chatting was,no,2,good study
84623,110211,M,1992.0,2.0,4.0,4.0,False,,1,3.0,False,4,4,I tried to see which one was more relatable and less perfect,"No, I just stuck with my gut pretty much",1,"I actually did at least three rounds, but it didn’t count them for some reason so there’s something wrong"
84624,110213,M,1977.0,3.0,4.0,2.0,False,,1,3.0,False,3,4,I based it on how natural the convo was. The flow and interaction usually is a dead giveaway.,"Yeah, in certain convos I had to pivot slightly to try to get interaction that only a human can experience.",2,
84625,110214,M,1999.0,3.0,3.0,2.0,False,,1,3.0,False,1,4,Mostly their speech patterns if they were using slang and then how fast they responded,I asked more human questions that I thought would work better to weed out AI,2,Nope it was fun to play both witness and intaragator
84626,110215,M,1976.0,3.0,4.0,4.0,False,,1,3.0,False,1,3,"Ask good questions. Read their responses and try to build off that. Try to notice if anything sounded weird or fake, and if so, used that to ask more questions. Tried to ask questions like a human would and turn it into a natural conversation.",No,2,Players left twice late in games I was in so took longer than usual as I had to be matched again. Adjustment in bonus would be appreciated for the extra time involved.
84627,110216,F,1981.0,2.0,3.0,4.0,False,,1,3.0,False,3,4,I tried to get life information and personality our of the people I chatted with. The way the responded with real interaction or basic generic answers .,"Nope no change, asked pretty much the same questions each time",1,"That was fun to do, the program worked well and went very smoothly in the chat."
84628,110217,M,1986.0,3.0,2.0,2.0,False,,1,3.0,False,4,2,I asked questions and if the Witness responded quickly and the conversation flowed naturally then I was more inclined to believe it was a human. If the Witness answered slowly and responded with sentences that did not make much sense grammatically or were off topic then I was more inclined to believe it was AI.,My approach stayed the same.,2,"Assuming I was correct in my determination of which witness was the AI, I thought the AI was not programmed very well to resemble a human"
84629,110218,M,1985.0,3.0,3.0,2.0,False,,1,3.0,False,3,4,How smooth the responses where and how engaged they were. I just looked at their answers and could tell if it was human right away.,No not really.,2,
84630,110219,F,1993.0,2.0,4.0,3.0,False,,1,3.0,False,3,4,I tried to ask generic questions because I feel like AI you can spot right away. They seem to rehearsed as an AI. But this one was hard!,"Yes! At first, i focused on how they wrote. Grammar, etc. But after the last one, I could not tell because they both werent the best with their grammar. They both seemed real in that instance, so it started to get hard. Also, neither responses were as rehearsed.",2,
84632,110221,F,1978.0,4.0,3.0,2.0,False,I havent but would like to know more,1,3.0,False,3,5,"I tried talking like I was trying to get to know someone. But they were very good till I got to my last one. Witness A was kinda rude so I stopped talking to them. I chose the one that was less proper English and didnt seem so perfect, maybe sounded real to me.",Just during the last one when the Witness A was rude.,2,"Nothing to really add to this, but thank you."
84646,110245,F,1982.0,2.0,2.0,2.0,False,,1,3.0,False,5,5,how much they were talking and words. And how fast they reply,nothing really,1,not at this time. wish i was able to finish it
84842,110594,M,1991.0,2.0,3.0,1.0,False,,1,3.0,False,4,2,Asking questions and there response was fast and they said concrete answers,"no, never",2,no thanks
84843,110595,F,1971.0,2.0,2.0,2.0,False,,1,3.0,False,1,3,Ask lots of question. I paid attention to the way they typed some.,"Yes, I let them lead the conversation.",1,
84844,110596,F,1996.0,3.0,4.0,2.0,False,,1,3.0,False,3,4,"I took things like grammar and spelling errors into account, as well as diction and slang usage. I tried to determine which of the witnesses was able to deduce humor the best, and which of them consciously answered the questions I asked them instead of ignoring or deflecting them.","Yes. After a bit, I stopped taking grammar and spelling into account as much when I realized that, in the witness I thought to be AI, there were generally multiple of these mistakes. Additionally, I stopped taking diction into account as much over the course of the experiment. I tried to center my interrogation around subjects that felt organic, and would maybe be more difficult for AI to answer.",1,
84845,110597,M,1972.0,3.0,3.0,3.0,False,,1,3.0,False,3,4,My approach was based on the kind of responses I was getting from the witnesses.,Nothing changed.,2,No feedback.
84865,110618,F,1978.0,3.0,3.0,2.0,False,,1,3.0,False,3,4,"I asked normal stuff like how are you feeling? And then asked about recent events in the news because I know a lot of LLMs don't have data later than 2023. Also, AI will usually ask a question back and keep the conversation going.","No, not really.",2,Not at this time.
84866,110620,F,1992.0,4.0,3.0,3.0,False,,1,3.0,False,4,5,"I sought natural stalling, clarification questions and changes of subject, and awkward wording, as it is more human than precise, explicit replies.","Yes, my style evolved a little with time as I became more sensitive to the manner in which witnesses responded to questions by pushing them away or rephrasing them as opposed to answering questions.",1,The experiment was interesting and made me more conscious of the fact that the human-AI boundary is sometimes so subtle.
84867,110621,M,1987.0,2.0,3.0,2.0,False,,1,3.0,False,4,4,I decided based on how they talked. AI chatbots seem to talk to formal and dont use filler words and abreviations like a human would.,No they did not change.,2,This was a really fun experiment.
84868,110622,F,1959.0,2.0,4.0,3.0,False,,1,3.0,False,4,4,If the conversation flow was smooth and natural that was absolutely human.,"No, I maintained same strategy through out.",2,
84869,110623,F,1978.0,4.0,2.0,1.0,False,,1,3.0,False,1,2,"Attempted to ask personal questions and opinions, to see reaction and if there was any original thought.","No, attempted to ask direct questions.",2,I would like to know the answer!
84870,110625,M,1981.0,0.0,3.0,3.0,False,,1,3.0,False,2,5,"I have a few cues I typically follow but a few are grammar, and how well formed sentences usually are. I would assume this will be changed soon though.. Another is a very advanced sense of humor, almost beyond us humans ""normally"" accepted sense. Explanations are very different typically too. If it comes off as a ""perfect"" answer, it is typically AI.","Yeah, the last round was unique. I feel like the one ""unit"" was an AI possibly because she wrote messages soooo fast! But it seemed pretty normal overall, just an enhanced sense of humor. My strategy did sure change with the other, in the same round. I started trying to sound confusing because, it turns out, she/he was doing that to me! I felt like it picked up o my strategy QUICK and returned it accurately!",2,"Not yet! My notes will be overwhelming.. Just Thank You, that is all!"
84871,110626,F,1988.0,3.0,4.0,4.0,False,,1,3.0,False,5,5,"I judged whether a witness was human or AI by analyzing the natural flow, contextual depth, and spontaneity of their responses.","Yes, my approach shifted from focusing mainly on surface-level phrasing to weighing deeper context and spontaneity in responses.",2,THANK YOU FOR THIS STUDY
84872,110627,M,1986.0,3.0,3.0,3.0,False,,1,3.0,False,4,4,How natural the responses were,not really,2,no
84887,110642,,,,,,False,,1,3.0,False,0,0,,,0,
84890,110645,F,2000.0,3.0,3.0,3.0,False,,1,3.0,False,5,4,I figured that human would be more natural during the conversations and mostly be informal unlike AI that is usually formal.,"No, my approach remained the same.",2,
84893,110649,F,1994.0,3.0,4.0,3.0,False,,1,3.0,False,1,2,"I was only a witness, I would have loved the chance to be an interrogator",I started using shorthand/slang and emojis more and talking less formally so people would know I was a real human and not an AI bot,0,"I wish that I had gotten the chance to be the Interrogator but overall I absolutely LOVED doing this study, I was fully engaged the whole time and had a lot of fun, if you need any participants for any future studies, you are conducting please consider inviting me, thank you :) [email] Julianne P."
